macro_frame,sim_time,body_index,logical_name,com_before_x,com_before_y,com_before_z,com_after_x,com_after_y,com_after_z,target_x,target_y,target_z,com_jump_m,com_to_target_before_m,max_vtx_jump_m,max_vtx_id
173,3.460000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
173,3.460000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
173,3.460000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
173,3.460000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
173,3.460000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
173,3.460000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
174,3.480000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
174,3.480000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
174,3.480000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
174,3.480000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
174,3.480000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
174,3.480000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
175,3.500000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
175,3.500000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
175,3.500000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
175,3.500000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
175,3.500000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
175,3.500000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
176,3.520000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
176,3.520000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
176,3.520000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
176,3.520000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
176,3.520000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
176,3.520000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
177,3.540000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
177,3.540000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
177,3.540000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
177,3.540000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
177,3.540000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
177,3.540000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
178,3.560000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
178,3.560000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
178,3.560000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
178,3.560000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
178,3.560000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
178,3.560000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
179,3.580000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
179,3.580000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
179,3.580000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
179,3.580000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
179,3.580000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
179,3.580000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
180,3.600000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
180,3.600000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
180,3.600000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
180,3.600000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
180,3.600000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
180,3.600000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
181,3.620000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
181,3.620000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
181,3.620000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
181,3.620000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
181,3.620000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
181,3.620000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
182,3.640000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
182,3.640000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
182,3.640000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
182,3.640000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
182,3.640000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
182,3.640000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
183,3.660000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
183,3.660000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
183,3.660000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
183,3.660000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
183,3.660000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
183,3.660000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
184,3.680000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
184,3.680000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
184,3.680000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
184,3.680000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
184,3.680000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
184,3.680000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
185,3.700000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
185,3.700000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
185,3.700000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
185,3.700000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
185,3.700000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
185,3.700000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
186,3.720000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
186,3.720000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
186,3.720000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
186,3.720000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
186,3.720000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
186,3.720000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
187,3.740000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
187,3.740000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
187,3.740000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
187,3.740000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
187,3.740000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
187,3.740000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
188,3.760000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
188,3.760000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
188,3.760000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
188,3.760000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
188,3.760000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
188,3.760000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
189,3.780000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
189,3.780000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
189,3.780000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
189,3.780000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
189,3.780000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
189,3.780000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
190,3.800000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
190,3.800000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
190,3.800000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
190,3.800000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
190,3.800000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
190,3.800000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
191,3.820000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
191,3.820000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
191,3.820000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
191,3.820000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
191,3.820000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
191,3.820000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
192,3.840000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
192,3.840000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
192,3.840000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
192,3.840000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
192,3.840000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
192,3.840000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
193,3.860000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
193,3.860000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
193,3.860000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
193,3.860000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
193,3.860000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
193,3.860000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
194,3.880000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
194,3.880000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
194,3.880000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
194,3.880000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
194,3.880000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
194,3.880000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
195,3.900000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
195,3.900000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
195,3.900000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
195,3.900000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
195,3.900000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
195,3.900000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
196,3.920000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
196,3.920000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
196,3.920000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
196,3.920000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
196,3.920000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
196,3.920000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
197,3.940000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
